id,text,data,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
1174680449148493827,🔘 Découvrez le stand des équipes @oppens_cyber: des Experts qui aident les chefs d'entreprise à se protéger efficacement contre les risques de cyber-attaques ! 💻 #cybersecurité #securité #data #AuprèsDesPros [LIEN],Thu Sep 19 13:43:38 +0000 2019,Société Générale et Vous,263120380,8,0,1174678252692131841
1174678809284612096,"@Kraiizyk83 Bonjour, vous pouvez désactiver le sans contact sur toutes nos cartes depuis votre espace client sur ordinateur puis en effectuant un retrait dans un DAB. A votre écoute en DM [LIEN] si besoin. Bonne journée",Thu Sep 19 13:37:07 +0000 2019,Société Générale et Vous,263120380,0,0,1174338281326202881
1174676126070951936,@MenasriaMohame4 Nous vous remercions pour votre message en privé et vous prenons en charge via ce canal.,Thu Sep 19 13:26:27 +0000 2019,Société Générale et Vous,263120380,0,0,1174675772033961984
1174673052707250176,"@MenasriaMohame4 Bonjour, nous sommes navrés de la situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 19 13:14:14 +0000 2019,Société Générale et Vous,263120380,1,1,1174669629849067520
1174672140106379264,"@KaroK @SocieteGenerale Bonjour Caroline, cette carte n'est actuellement disponible que pour les cartes de particuliers. Nous partageons votre message avec les équipes en charge et restons à votre écoute en DM [LIEN] si besoin. Bonne journée",Thu Sep 19 13:10:37 +0000 2019,Société Générale et Vous,263120380,0,0,1174658417836929024
1174670237586939904,"@Verrattininho Bonjour Thibault, nous sommes navrés de votre ressenti. Notre équipe est à votre écoute en DM [LIEN] si vous le souhaitez. Bonne journée",Thu Sep 19 13:03:03 +0000 2019,Société Générale et Vous,263120380,0,0,1174331842482311168
1174641593292382208,"@JOHNROFFICIEL Bonjour, nous sommes navrés de cette situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 19 11:09:14 +0000 2019,Société Générale et Vous,263120380,0,0,1174638449820917760
1174636331059822599,@AmauryHeurtaut Nous sommes ravis !,Thu Sep 19 10:48:19 +0000 2019,Société Générale et Vous,263120380,0,0,1174633738422181888
1174635968579719168,"@Rachedsioud Bonjour, nous sommes navrés de cette situation. Afin que nous puissions faire le point en interne, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 19 10:46:53 +0000 2019,Société Générale et Vous,263120380,0,0,1174633956442091520
1174629756219867137,@AmauryHeurtaut Nous nous rapprochons de notre Filiale Sogessur afin que vous soyez recontacté dans les meilleurs délais.,Thu Sep 19 10:22:12 +0000 2019,Société Générale et Vous,263120380,0,0,1174627115284729856
1174627903902011393,"@AmauryHeurtaut Bonjour, nous sommes navrés de la situation que vous rencontrez, afin de nous rapprocher de notre filiale Sogessur, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 19 10:14:50 +0000 2019,Société Générale et Vous,263120380,0,0,1174626529344655360
1174603046359379969,"@caducia Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Thu Sep 19 08:36:03 +0000 2019,Société Générale et Vous,263120380,0,0,1174014023706271745
1174581374071836672,"@tartopome Bonjour, un GRAND merci à vous pour votre message. Nous le partageons avec les équipes en charge et restons à votre écoute en DM [LIEN] si besoin. Bonne journée",Thu Sep 19 07:09:56 +0000 2019,Société Générale et Vous,263120380,0,0,1174341739240407040
1174358277074952195,"@Traknard91 Bonjour, nous sommes navrés de la situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus sur votre demande en message privé [LIEN] ?",Wed Sep 18 16:23:26 +0000 2019,Société Générale et Vous,263120380,0,0,1174357690073718787
1174339950256504832,"@EdParadox Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? cc @societegenerale",Wed Sep 18 15:10:36 +0000 2019,Société Générale et Vous,263120380,0,0,1174332264097955846
1174299370516287491,@une_redactrice Nous vous avons répondu en message privé.,Wed Sep 18 12:29:22 +0000 2019,Société Générale et Vous,263120380,0,0,1174291222900465665
1174291758219440129,"@nenesh_BK Afin que nous puissions faire le point en interne et vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Wed Sep 18 11:59:07 +0000 2019,Société Générale et Vous,263120380,0,0,1174288088576745472
1174287847655903233,"@nenesh_BK Bonjour, nous sommes navrés de la situation. Si vous avez reçu votre carte par courrier c'est que votre code n'a pas changé. Nous restons à votre écoute en message privé [LIEN] Merci",Wed Sep 18 11:43:34 +0000 2019,Société Générale et Vous,263120380,0,0,1174277051546775552
1174262875092856832,"@RejBrn Bonjour nous sommes navrés de la situation que vous rencontrez. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? cc @societegenerale",Wed Sep 18 10:04:20 +0000 2019,Société Générale et Vous,263120380,0,0,1174245052169801735
1174240979840372736,"@caducia Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Wed Sep 18 08:37:20 +0000 2019,Société Générale et Vous,263120380,0,0,1174014023706271745
1174240861678383111,"@laugheck Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Wed Sep 18 08:36:52 +0000 2019,Société Générale et Vous,263120380,1,0,1174234965216829441
1174235163041116160,"@VVMad Bonjour, Bonjour, n'hésitez pas à nous en dire plus en message privé [LIEN]",Wed Sep 18 08:14:13 +0000 2019,Société Générale et Vous,263120380,0,0,1174233618476126208
1174222079618703360,"@Nakayomi Bonjour, nous sommes navrés de cette situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?
Merci",Wed Sep 18 07:22:14 +0000 2019,Société Générale et Vous,263120380,0,0,1174023130144284672
1177502796020514822,"@UneInvisible Bonjour, Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? cc @societegenerale",Fri Sep 27 08:38:38 +0000 2019,Société Générale et Vous,263120380,0,0,1177483489370730498
1177502732707516416,"@nuggetslovxr Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci cc @societegenerale",Fri Sep 27 08:38:23 +0000 2019,Société Générale et Vous,263120380,0,0,1177257492990087168
1177501215749373958,"@LibrairieV Bonjour, nous sommes navrés de cette situation. Nous vous remercions pour votre message privé et vous avons répondu par ce canal. Bonne journée",Fri Sep 27 08:32:21 +0000 2019,Société Générale et Vous,263120380,0,0,1177485692290523136
1177490200357822464,"@Kenzzone Bonjour, et si nous vous apportions courtoisement notre aide en message privé [LIEN] ? Notre équipe reste à votre écoute. Bonne journée",Fri Sep 27 07:48:35 +0000 2019,Société Générale et Vous,263120380,0,0,1177475366270586882
1177486427770064897,"@ltmsara Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Fri Sep 27 07:33:35 +0000 2019,Société Générale et Vous,263120380,0,0,1177240341021433856
1177481823967834112,"@KiraMitrofanoff Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci cc @societegenerale",Fri Sep 27 07:15:18 +0000 2019,Société Générale et Vous,263120380,0,0,1177471268070625281
1177481572229844993,"@Benoit_Anger Bonjour, nous sommes navrés de la situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? cc @societefgenerale",Fri Sep 27 07:14:18 +0000 2019,Société Générale et Vous,263120380,0,0,1177460241757134850
1177481327114776576,"@carobgham Bonjour Caroline, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Fri Sep 27 07:13:19 +0000 2019,Société Générale et Vous,263120380,0,0,1177289589683302401
1177481076870041600,"@_Riveline @emmbld @SocieteGenerale Bonjour, nous sommes navrés que vous n'ayez pas trouvé cette vidéo et de la situation que vous avez rencontrée. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Fri Sep 27 07:12:19 +0000 2019,Société Générale et Vous,263120380,0,0,1177275040976576512
